,inhibitor_combination,cell_line,synergy
0,AKTi + mTORi,C2BBE1,0.0422851562500001
1,AKTi + EGFRi,C2BBE1,0.5155952926594614
2,CHEKi + PARPi,C2BBE1,-0.0
3,CHEKi + Wee1i,C2BBE1,0.004193115234375
4,CHEKi + MAPKi,C2BBE1,0.0157405598958333
5,CHEKi + CyclinDi,C2BBE1,-0.0
6,mTORi + EGFRi,C2BBE1,0.1741833346772268
7,mTORi + CyclinDi,C2BBE1,0.1311691284179686
8,mTORi + BCL2L1i,C2BBE1,0.1189630635579427
9,mTORi + BCL2i,C2BBE1,0.1503378295898438
10,mTORi + ERKi,C2BBE1,0.2238047900788988
11,AKTi + mTORi,CAR1,0.0011905125209263
12,AKTi + EGFRi,CAR1,0.624606786455427
13,CHEKi + PARPi,CAR1,-0.0
14,CHEKi + Wee1i,CAR1,0.0111110432942707
15,CHEKi + MAPKi,CAR1,0.0279443359375
16,CHEKi + CyclinDi,CAR1,0.0148749287923177
17,mTORi + EGFRi,CAR1,0.3609922609490863
18,mTORi + CyclinDi,CAR1,0.1143188985188802
19,mTORi + BCL2L1i,CAR1,0.0513612365722656
20,mTORi + BCL2i,CAR1,0.1014760335286457
21,mTORi + ERKi,CAR1,0.1782892686042232
22,AKTi + mTORi,CL11,0.0293427588234485
23,AKTi + EGFRi,CL11,0.1200680324009486
24,CHEKi + PARPi,CL11,-0.0
25,CHEKi + Wee1i,CL11,-0.0
26,CHEKi + MAPKi,CL11,0.0133333333333331
27,CHEKi + CyclinDi,CL11,0.0233333333333334
28,mTORi + EGFRi,CL11,-0.0
29,mTORi + CyclinDi,CL11,0.2012190246582031
30,mTORi + BCL2L1i,CL11,0.1834502665201823
31,mTORi + BCL2i,CL11,0.2537723795572917
32,mTORi + ERKi,CL11,0.3443612574017237
33,AKTi + mTORi,HT115,0.0030863726580585
34,AKTi + EGFRi,HT115,1.223406354909344
35,CHEKi + PARPi,HT115,-0.0
36,CHEKi + Wee1i,HT115,0.0104443359375001
37,CHEKi + MAPKi,HT115,0.0457619222005207
38,CHEKi + CyclinDi,HT115,0.0212593078613281
39,mTORi + EGFRi,HT115,0.5264134535587492
40,mTORi + CyclinDi,HT115,0.2284436382510798
41,mTORi + BCL2L1i,HT115,0.2368808715324092
42,mTORi + BCL2i,HT115,0.3275331202561293
43,mTORi + ERKi,HT115,0.4189512883400431
44,AKTi + mTORi,NCIH508,0.0077778116861979
45,AKTi + EGFRi,NCIH508,1.1694432247644184
46,CHEKi + PARPi,NCIH508,-0.0
47,CHEKi + Wee1i,NCIH508,0.0012223307291665
48,CHEKi + MAPKi,NCIH508,0.0696667480468751
49,CHEKi + CyclinDi,NCIH508,0.0416944376627604
50,mTORi + EGFRi,NCIH508,0.4629906463623046
51,mTORi + CyclinDi,NCIH508,0.0962687683105468
52,mTORi + BCL2L1i,NCIH508,0.054355977376302
53,mTORi + BCL2i,NCIH508,0.0720529174804687
54,mTORi + ERKi,NCIH508,0.1144041509213655
55,AKTi + mTORi,NCIH716,0.0331614386175096
56,AKTi + EGFRi,NCIH716,0.582402024248036
57,CHEKi + PARPi,NCIH716,-0.0
58,CHEKi + Wee1i,NCIH716,-0.0
59,CHEKi + MAPKi,NCIH716,0.0122220865885416
60,CHEKi + CyclinDi,NCIH716,-0.0
61,mTORi + EGFRi,NCIH716,0.4818093457166039
62,mTORi + CyclinDi,NCIH716,0.3899524876691292
63,mTORi + BCL2L1i,NCIH716,0.3335865916376528
64,mTORi + BCL2i,NCIH716,0.4019869685518569
65,mTORi + ERKi,NCIH716,0.7359255515204535
66,AKTi + mTORi,NCIH747,0.0137931034482756
67,AKTi + EGFRi,NCIH747,0.2886100201993375
68,CHEKi + PARPi,NCIH747,-0.0
69,CHEKi + Wee1i,NCIH747,-0.0
70,CHEKi + MAPKi,NCIH747,0.0047224934895833
71,CHEKi + CyclinDi,NCIH747,-0.0
72,mTORi + EGFRi,NCIH747,-0.0
73,mTORi + CyclinDi,NCIH747,0.1730079142252605
74,mTORi + BCL2L1i,NCIH747,0.1952515283366978
75,mTORi + BCL2i,NCIH747,0.225330301920573
76,mTORi + ERKi,NCIH747,0.3576215557460367
77,AKTi + mTORi,SNU81,0.0024690981264466
