PD_A,PD_B,median,mean,std,iqr,n_cell_lines,drug_name_A,drug_name_B,moa_A,moa_B,PD_pair,selected
PD_13,PD_16,1.1153096516927083,1.129451903084864,0.0597926141263055,0.09720421407680124,16,Navitoclax,Palbociclib,Apoptosis,Cell cycle,PD_13 | PD_16,False
PD_10,PD_13,0.9999999872843424,1.0035491416745004,0.00967160038372919,0.0006576514244081011,16,Laduviglusib,Navitoclax,WNT,Apoptosis,PD_10 | PD_13,False
PD_03,PD_20,0.8288909829657125,0.828020127423552,0.12463414915097339,0.1426209055046187,16,"Capivasertib, Ipatasertib, MK-2206",Trametinib,PI3K/AKT/MTOR,MAPK,PD_03 | PD_20,False
PD_03,PD_21,0.8288909829657125,0.8280201254367304,0.12463414776914976,0.1426209055046187,16,"Capivasertib, Ipatasertib, MK-2206",Ulixertinib,PI3K/AKT/MTOR,MAPK,PD_03 | PD_21,False
PD_02,PD_20,0.8113989483868633,0.8228166362862857,0.11215738931969566,0.14023054567953397,16,AZD-8055,Trametinib,PI3K/AKT/MTOR,MAPK,PD_02 | PD_20,False
PD_02,PD_21,0.8113989483868633,0.8228166362862857,0.11215738931969566,0.14023054567953397,16,AZD-8055,Ulixertinib,PI3K/AKT/MTOR,MAPK,PD_02 | PD_21,True
PD_02,PD_07,0.7758960833377608,0.8285091278351064,0.18191535203054168,0.25348653345968253,16,AZD-8055,Erlotinib,PI3K/AKT/MTOR,RTK,PD_02 | PD_07,False
PD_06,PD_20,0.7616283758808504,0.7728445376854528,0.12138413906681425,0.1692565089387189,16,Dactolisib,Trametinib,PI3K/AKT/MTOR,MAPK,PD_06 | PD_20,False
PD_06,PD_21,0.7616283758808504,0.7728445376854528,0.12138413906681425,0.1692565089387189,16,Dactolisib,Ulixertinib,PI3K/AKT/MTOR,MAPK,PD_06 | PD_21,False
PD_03,PD_07,0.742905880952188,0.8479417232875659,0.21079424846709502,0.3142529995865504,16,"Capivasertib, Ipatasertib, MK-2206",Erlotinib,PI3K/AKT/MTOR,RTK,PD_03 | PD_07,False
PD_06,PD_07,0.7389480903591796,0.7401015947739862,0.17741989970502794,0.2244796297903967,16,Dactolisib,Erlotinib,PI3K/AKT/MTOR,RTK,PD_06 | PD_07,False
PD_03,PD_05,0.7385109096103244,0.7423973675476512,0.12514436819109973,0.09966923210411816,16,"Capivasertib, Ipatasertib, MK-2206","Dabrafenib, Vemurafenib",PI3K/AKT/MTOR,MAPK,PD_03 | PD_05,False
PD_02,PD_05,0.702093300289578,0.7343823270505719,0.10615892020564277,0.0959083271338278,16,AZD-8055,"Dabrafenib, Vemurafenib",PI3K/AKT/MTOR,MAPK,PD_02 | PD_05,False
PD_05,PD_06,0.661964235924501,0.6982953734092093,0.11945301636909027,0.10471700705512776,16,"Dabrafenib, Vemurafenib",Dactolisib,MAPK,PI3K/AKT/MTOR,PD_05 | PD_06,False
PD_07,PD_13,0.6348260823941175,0.6434981044464269,0.09015644252113426,0.07271730595811488,16,Erlotinib,Navitoclax,RTK,Apoptosis,PD_07 | PD_13,False
PD_07,PD_16,0.633287524242623,0.6439670004735475,0.1601577701572728,0.19008066324576522,16,Erlotinib,Palbociclib,RTK,Cell cycle,PD_07 | PD_16,False
PD_03,PD_11,0.603504381193855,0.6889584767857324,0.4168839871607107,0.5845147668721296,16,"Capivasertib, Ipatasertib, MK-2206","Lapatinib, Neratinib",PI3K/AKT/MTOR,RTK,PD_03 | PD_11,True
PD_07,PD_10,0.5579099687779521,0.5519521705432453,0.0866024002411322,0.12595828235097345,16,Erlotinib,Laduviglusib,RTK,WNT,PD_07 | PD_10,False
PD_10,PD_20,0.536347519909894,0.5357136867707244,0.12236221324536796,0.11994722769210786,16,Laduviglusib,Trametinib,WNT,MAPK,PD_10 | PD_20,False
PD_10,PD_21,0.536347519909894,0.5357136867707244,0.12236221324536796,0.11994722769210786,16,Laduviglusib,Ulixertinib,WNT,MAPK,PD_10 | PD_21,False
PD_15,PD_16,0.5230952029426892,0.5213842151989906,0.07958031764036254,0.09507956120725186,16,Obatoclax,Palbociclib,Apoptosis,Cell cycle,PD_15 | PD_16,False
