,Perturbation,C2BBE1,CAR1,CCK81,CL11,CL40,COLO205,COLO320HSR,COLO678,CW2,DIFI,GP5D,HCC2998,HCT116,HCT15,HT29,HT55,KM12,LOVO,LS123,LS180,LS411N,LS513,MDST8,NCIH716,NCIH747,RCM1,RKO,SKCO1,SNU175,SNU407,SNU61,SNUC1,SNUC2B,SNUC5,SW1116,SW1417,SW1463,SW48,SW620,SW626,SW837,SW948,T84,PD_A,PD_B,drug_name_A,drug_name_B,node_targets_A,node_targets_B,drug_combination
0,PD_01-PD_06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08823779121466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PD_01,PD_06,Cisplatin,AZD7762,['ATM'],"['CHEK2', 'CHEK1']",(Cisplatin) + (AZD7762)
1,PD_01-PD_14,3.552713678800501e-15,1.2101430968414206e-14,2.220446049250313e-16,2.220446049250313e-16,1.5740964087740394e-11,0.0,0.0002053218664963,0.0001683102551541,0.0508562517999091,0.0,0.0,8.297526778411335e-05,2.309484516016536e-05,1.4432899320127037e-15,0.0,0.0,2.3497648271586516e-11,0.0,0.0,5.551115123125783e-15,2.7665203461424423e-11,0.0,3.0652160419086805e-05,0.0,0.0,8.193445921733655e-14,1.2615452009701045e-06,0.0,8.756951028865423e-06,1.4432899320127037e-15,3.8413716652030416e-14,0.0,2.220446049250313e-16,3.885636257194847e-10,0.0003539536140797,0.0,0.0,3.601563491884008e-12,2.220446049250313e-16,0.0,0.0,0.0,8.881784197001252e-16,PD_01,PD_14,Cisplatin,MK-1775,['ATM'],"['PLK1', 'WEE1']",(Cisplatin) + (MK-1775)
2,PD_02-PD_05,-7.429399285063809e-05,0.0053382648189507,-0.0001646076640048,,-0.0160273735626288,-0.2736652089819725,-0.1001377142258749,0.0865841650752483,-0.0970647350974228,-0.0322677241113927,0.12673442571099,-0.0921192713568794,-0.0016805619413153,-0.0070707414343438,0.036690060492721,-0.0078825647354262,-0.002954618680024,0.0907212008661649,-0.0355680398422759,0.0018518544963395,-0.0051848165044648,0.0821139298258561,0.1384939798585863,-0.0831852638803679,,-0.0323376146855441,-0.0007399740329505,0.0714404279398016,,-0.0072603867917789,,-0.1038573999882176,-0.0083393255014508,-0.0492380205397334,0.1403632818844451,-0.0079649893575219,-0.0602755185792225,-0.3840260530018541,-0.035306701973931,-0.037644103267969,-0.0323991198352865,0.0506510696138312,-0.0098260119714692,PD_02,PD_05,Navitoclax,Axitinib,"['BCL2', 'BCL2L1']",['EGFR'],(Navitoclax) + (Axitinib)
3,PD_02-PD_07,-0.0021342358728995,0.0039240949478835,-0.000363113039144,,-0.0221581275774279,-0.3862116109125738,-0.1222566191696646,0.1406550134729235,-0.1500163184138929,-0.0197045005415359,0.1638999435621971,-0.1164634396541955,-0.0013119761086038,-0.0119445491047033,0.0546568095521313,-0.0057676447405828,-0.0055334906908653,0.1152083666200926,-0.048648704343597,0.0038649727387842,-0.008981138961166,0.1071538159823803,0.1758570389567401,-0.1008526240011362,,-0.0445098084432076,-0.0012168478856114,0.088696875975113,,-0.012221666375641,,-0.1283928505967432,-0.0039157683086527,-0.0663770855149064,0.1758024584364508,-0.0057720786709953,-0.0839709192352976,-0.3691548727599849,-0.0483007754097902,-0.0523565606839984,-0.0437939742850367,0.0661787416342782,-0.0094095056105764,PD_02,PD_07,Navitoclax,"Afatinib, Sapitinib, Lapatinib","['BCL2', 'BCL2L1']","['EGFR', 'ERBB2']","(Navitoclax) + (Afatinib, Sapitinib, Lapatinib)"
4,PD_02-PD_12,-0.0599478031103124,-0.0414920337415317,-0.0006702797650379,-0.0583859056129786,-0.0330080160396887,-0.0157014394305237,-0.1623179118475586,0.0173835815047173,-0.1339239322088704,-0.0028120554556747,0.0231996620548367,-0.1507340158512722,-0.0010210346404236,-0.0209828069633728,-0.0031881898054537,-0.0193780248168593,-0.0582039904968287,0.0,-0.0492612398636397,-0.0006667297881582,-0.0332625057017281,0.0,0.0013963966729358,-0.0582606139856844,-0.038129092388674,-0.0506489611594558,-0.0015579234106702,0.0,-0.0003513524348092,-0.0210290134045887,-0.0927276847456737,0.0,-0.0275644138763403,-0.0774901972810632,0.0056886187360578,-0.0211968863703472,-0.0040404503916796,-0.0106760318931493,-0.0489323331028329,-0.0565232162292257,-0.0557505838287619,0.0084752825688506,-0.0203862989772464,PD_02,PD_12,Navitoclax,"Pictilisib, Taselisib","['BCL2', 'BCL2L1']",['PIK3CA'],"(Navitoclax) + (Pictilisib, Taselisib)"
5,PD_02-PD_15,-0.0404864214995476,-0.0117471286921206,-0.0004592890031478,-0.0610686709822757,-0.0168416563571043,0.0461463344853603,-0.1007496766902108,0.3026639824799416,-0.2851434593911564,0.1955733402597047,0.2317414523003254,-0.155953481568669,0.1127186591752131,-0.016314634698286,0.0601072825546456,0.1204887817043829,-0.0079479728117003,0.1802206392708522,-0.0707850997349792,0.1793175415680268,-0.0107048368969826,0.2149928570665646,0.2480305226632916,-0.0289754524731958,-0.0593318649840898,-0.0596393092833245,-0.0030072178101384,0.1286451956960077,0.0002298855139849,-0.016092006460501,-0.034415440031252,0.0006531798743314,0.1215870924011028,-0.0952180775052128,0.2541798568140102,0.1124547693926547,-0.0143683708929877,0.1567762122484473,-0.069181140365343,-0.0723470745954791,-0.0709022001549213,0.1003258385771368,0.0644863399262742,PD_02,PD_15,Navitoclax,Trametinib,"['BCL2', 'BCL2L1']",['MEK_f'],(Navitoclax) + (Trametinib)
6,PD_03-PD_15,0.0,2.220446049250313e-16,1.6586786388828043e-09,2.495559314752427e-12,0.0043300240302339,0.0,0.0017924990048354,0.1096058397772604,,0.0036104461928698,0.0980416645865036,0.001268407961761,0.1914116596058768,4.4407766353060646e-10,0.0276616928913872,0.0173484978264542,1.726761560072454e-06,0.0451742844162555,4.1001735340273634e-09,0.1000001984713122,1.1941249716818092e-06,0.085167326037899,0.0742068939108653,1.4548362514688053e-12,1.8895995879120167e-13,2.3414110650321614e-09,0.1002528654441606,0.0904203890925623,0.000611777816595,4.43942882455417e-10,3.518599855922844e-10,0.0003488630742588,0.0168481394855949,3.289205685597096e-09,0.0498352571715531,0.0171454966291872,4.707345624410664e-13,2.033136992096729e-09,3.919976898636435e-09,5.3980304670631085e-09,2.535480270182688e-09,0.000138582299881,0.0183810563595031,PD_03,PD_15,Nilotinib,Trametinib,['ABL1'],['MEK_f'],(Nilotinib) + (Trametinib)
7,PD_04-PD_12,1.59594248910766e-05,2.327581378624988e-05,1.0148498708062448e-09,0.0052320360496947,1.4185372184671865e-06,2.4787227825839864e-10,0.0318647836334274,0.0033447680363136,0.0,,0.0067202168149685,0.0069501506105962,0.0026365837653333,3.546041349444806e-09,9.823144275777906e-08,1.3612881266666932e-08,0.0002410375147841,0.0,1.1835691697825723e-06,2.3127926462862547e-08,3.5567369335298693e-06,0.0,0.0005021943453374,2.2526362963848362e-07,0.0036956015320593,7.782238359288485e-07,0.0005704075565233,0.0,0.0044003612275509,3.4528276904310932e-09,5.378510744868947e-05,0.0,3.415618676783083e-09,1.7916620901226032e-05,0.0033975672072994,2.853261982238564e-08,2.52428078439948e-11,5.2936206679898845e-05,1.0877880871618115e-06,1.4224690196851242e-06,1.5065257553681375e-06,0.0082002066774256,8.093750891724483e-09,PD_04,PD_12,Olaparib,"Pictilisib, Taselisib",['PARP1'],['PIK3CA'],"(Olaparib) + (Pictilisib, Taselisib)"
8,PD_04-PD_14,3.552713678800501e-15,1.2101430968414206e-14,2.220446049250313e-16,2.220446049250313e-16,1.5740964087740394e-11,0.0,0.0002053218664963,0.0001683102551541,0.0,0.0,0.0,8.309397962280585e-05,2.309484516016536e-05,1.4432899320127037e-15,0.0,0.0,2.351296934932634e-11,0.0,0.0,5.551115123125783e-15,2.7666757773658898e-11,0.0,,0.0,0.0,8.193445921733655e-14,1.2615452009701045e-06,0.0,8.756951028865423e-06,1.4432899320127037e-15,3.8413716652030416e-14,0.0,2.220446049250313e-16,3.885636257194847e-10,0.0003539536140797,0.0,0.0,3.601563491884008e-12,2.220446049250313e-16,0.0,0.0,0.0,8.881784197001252e-16,PD_04,PD_14,Olaparib,MK-1775,['PARP1'],"['PLK1', 'WEE1']",(Olaparib) + (MK-1775)
9,PD_04-PD_15,2.7545121183969457e-08,4.2917192355496077e-08,1.8721116878950284e-09,0.0095924747536765,0.0007542707758587,-2.7298253962859675e-08,0.0028469832200114,-0.1341365267876981,0.0,,-0.0885420086898861,0.0039968138136701,0.0013390984714194,4.89393747749034e-10,-0.0066533611662277,-0.0448797980262448,2.159128147605216e-06,-0.1289094946541458,6.076156680023814e-07,2.475453212413825e-07,1.4782160820958623e-06,-0.1291577637733261,-0.1133889855683357,4.472200387795056e-12,0.0082504756254687,3.328253935785952e-07,0.0003979582756755,-0.1152313441598105,0.0009729157514635,4.892517502241843e-10,2.151470771538655e-07,-0.0026907827905663,-0.0448392540263705,2.7114142772122207e-06,-0.0879032110506036,-0.0462956002950738,-0.0036323517328203,-5.708725381303736e-09,5.456448685103865e-07,7.336964552573377e-07,6.103674319302144e-07,-0.0702788909800408,-0.0422692033588976,PD_04,PD_15,Olaparib,Trametinib,['PARP1'],['MEK_f'],(Olaparib) + (Trametinib)
10,PD_06-PD_14,3.552713678800501e-15,1.2101430968414206e-14,2.220446049250313e-16,2.220446049250313e-16,1.5740964087740394e-11,0.0,0.0002050949228502,0.0001683102551541,0.001078515666627,0.0,0.0,8.312245884378733e-05,1.9606538614880265e-13,1.4432899320127037e-15,0.0,0.0,2.351296934932634e-11,0.0,0.0,0.0,2.7666757773658898e-11,0.0,0.0,0.0,0.0,8.193445921733655e-14,0.0,0.0,3.119991265343458e-09,1.4432899320127037e-15,3.164135620181696e-14,0.0,2.220446049250313e-16,3.885636257194847e-10,0.0,0.0,0.0,3.571587470219129e-12,2.220446049250313e-16,0.0,0.0,0.0,8.881784197001252e-16,PD_06,PD_14,AZD7762,MK-1775,"['CHEK2', 'CHEK1']","['PLK1', 'WEE1']",(AZD7762) + (MK-1775)
